,Time Delta,SOC Delta,SOH,Activity,Average Power,Id,Unique Data Identifier,temperature,Visibility,Wind Speed
1185,0.1,0.5,98,cruise,18.58,4792,1185,64.4,5.0,0
1186,0.08,0.0,98,climb,2.3,4792,1186,64.4,6.0,2
1187,0.14,0.0,98,slow flight,0.0,4792,1187,64.4,6.0,2
1188,0.0,0.0,98,climb,0.0,4792,1188,64.4,6.0,2
1189,0.0,0.0,98,cruise,0.0,4792,1189,64.4,6.0,2
1190,0.1,0.0,98,power off stall,0.06,4792,1190,64.4,6.0,2
1191,1.42,2.5,98,climb,22.33,4792,1191,64.4,5.0,0
1192,0.12,0.5,98,cruise,11.74,4792,1192,64.4,5.0,0
1193,0.0,0.0,98,slow flight,1.89,4792,1193,64.4,5.0,4
1194,0.92,1.5,98,climb,23.44,4792,1194,64.4,5.0,4
1195,0.02,0.0,98,cruise,23.58,4792,1195,64.4,5.0,4
1196,2.12,3.5,98,climb,18.7,4792,1196,64.4,5.0,0
1197,1.88,0.5,98,cruise,0.06,4792,1197,64.4,5.0,4
1198,0.5,0.0,98,climb,0.22,4792,1198,64.4,5.0,0
1199,0.22,0.5,98,takeoff,17.14,4792,1199,64.4,5.0,0
1200,0.04,0.0,98,climb,13.67,4792,1200,64.4,6.0,2
1201,0.02,0.0,98,takeoff,14.97,4792,1201,64.4,5.0,0
1202,0.44,0.29,98,climb,12.92,4792,1202,64.4,5.0,0
1203,0.06,0.0,98,cruise,4.05,4792,1203,64.4,5.0,0
1204,0.64,1.5,98,takeoff,35.77,4792,1204,64.4,5.0,0
1205,0.08,0.0,98,takeoff,44.85,4792,1205,64.4,5.0,4
1206,0.26,1.0,98,climb,32.78,4792,1206,64.4,6.0,2
1207,0.1,0.0,98,takeoff,23.04,4792,1207,64.4,6.0,2
1208,1.36,2.5,98,climb,15.5,4792,1208,64.4,5.0,0
1209,0.0,0.0,98,takeoff,7.0,4792,1209,64.4,5.0,4
1210,0.0,0.0,98,cruise,7.0,4792,1210,64.4,5.0,4
1211,0.0,0.0,98,climb,7.0,4792,1211,64.4,5.0,0
1212,0.1,0.0,98,cruise,7.0,4792,1212,64.4,6.0,2
1213,0.0,0.0,98,climb,7.17,4792,1213,64.4,5.0,4
1214,0.28,0.46,98,takeoff,13.69,4792,1214,64.4,5.0,4
1215,0.0,0.0,98,climb,16.53,4792,1215,64.4,5.0,0
1216,0.0,0.0,98,takeoff,16.36,4792,1216,64.4,5.0,4
1217,0.02,0.0,98,climb,16.26,4792,1217,64.4,5.0,4
1218,0.0,0.0,98,takeoff,16.94,4792,1218,64.4,5.0,0
1219,0.02,0.0,98,climb,16.79,4792,1219,64.4,5.0,0
1220,0.12,0.0,98,cruise,17.0,4792,1220,64.4,5.0,0
1221,0.18,0.5,98,climb,15.36,4792,1221,64.4,5.0,0
1222,0.52,1.0,98,takeoff,26.13,4792,1222,64.4,6.0,2
1223,0.18,0.5,98,climb,22.38,4792,1223,64.4,6.0,2
1224,0.02,0.0,98,takeoff,19.0,4792,1224,64.4,5.0,4
1225,0.0,0.0,98,climb,19.0,4792,1225,64.4,6.0,2
1226,0.54,1.0,98,takeoff,22.0,4792,1226,64.4,5.0,0
1227,0.32,1.0,98,cruise,16.11,4792,1227,64.4,6.0,2
1228,0.06,0.0,98,takeoff,19.07,4792,1228,64.4,6.0,2
1229,0.2,0.0,98,climb,11.76,4792,1229,64.4,6.0,2
1230,0.02,0.0,98,cruise,4.97,4792,1230,64.4,5.0,4
1231,0.02,0.0,98,landing,1.36,4792,1231,64.4,5.0,4
1232,0.1,0.0,98,takeoff,7.19,4792,1232,64.4,6.0,2
1233,0.04,0.12,98,cruise,2.87,4792,1233,64.4,5.0,0
1234,0.02,0.0,98,climb,3.62,4792,1234,64.4,5.0,0
1235,0.0,0.0,98,cruise,3.31,4792,1235,64.4,5.0,4
1236,0.06,0.0,98,takeoff,9.34,4792,1236,64.4,5.0,4
1237,0.0,0.0,98,climb,11.14,4792,1237,64.4,5.0,0
1238,0.4,0.5,98,takeoff,12.87,4792,1238,64.4,5.0,0
1239,0.02,0.0,98,climb,0.03,4792,1239,64.4,5.0,0
1240,1.68,0.5,98,takeoff,3.46,4792,1240,64.4,5.0,4
1241,0.08,0.0,98,landing,2.13,4792,1241,64.4,5.0,0
1242,0.0,0.0,98,takeoff,0.89,4792,1242,64.4,5.0,0
1243,0.1,0.0,98,landing,0.07,4792,1243,64.4,5.0,0
1244,0.02,0.0,98,takeoff,0.0,4792,1244,64.4,6.0,2
1245,0.26,0.0,98,landing,0.08,4792,1245,64.4,6.0,2
1246,0.0,0.0,98,takeoff,0.0,4792,1246,64.4,5.0,4
1247,0.08,0.0,98,landing,0.0,4792,1247,64.4,5.0,4
1248,9.8,5.5,97,takeoff,20.12,4790,1248,53.6,9.0,0
1249,0.06,0.5,97,climb,45.79,4790,1249,53.6,9.0,0
1250,0.24,1.0,97,takeoff,47.17,4790,1250,51.8,6.0,2
1251,0.26,1.0,97,climb,47.26,4790,1251,53.6,9.0,0
1252,0.0,0.0,97,takeoff,48.58,4790,1252,53.6,9.0,0
1253,0.04,0.0,97,climb,48.64,4790,1253,51.8,6.0,2
1254,0.0,0.0,97,takeoff,48.92,4790,1254,53.6,9.0,0
1255,0.02,0.29,97,climb,49.15,4790,1255,51.8,6.0,2
1256,0.0,0.0,97,takeoff,49.21,4790,1256,53.6,9.0,0
1257,0.14,0.5,97,climb,47.65,4790,1257,51.8,6.0,2
1258,0.0,0.0,97,takeoff,48.0,4790,1258,53.6,9.0,0
1259,0.52,2.0,97,climb,46.71,4790,1259,51.8,6.0,2
1260,0.46,2.0,97,takeoff,46.41,4790,1260,53.6,9.0,0
1261,7.7,18.5,97,climb,30.27,4790,1261,51.8,6.0,2
1262,4.04,7.0,97,climb,20.17,4790,1262,53.6,9.0,0
1263,0.06,0.0,97,slow flight,0.33,4790,1263,51.8,6.0,2
1264,4.54,7.0,97,climb,19.72,4790,1264,53.6,9.0,0
1265,0.3,0.0,97,takeoff,10.02,4790,1265,53.6,9.0,0
1266,0.02,0.0,97,climb,10.08,4790,1266,53.6,9.0,0
1267,3.54,5.0,97,takeoff,16.19,4790,1267,53.6,9.0,0
1268,0.0,0.0,97,climb,17.04,4790,1268,53.6,9.0,0
1269,0.12,0.0,97,takeoff,18.28,4790,1269,51.8,6.0,2
1270,0.14,0.04,97,climb,7.58,4790,1270,53.6,9.0,0
1271,13.96,7.0,97,takeoff,17.21,4785,1271,48.2,7.0,4
1272,0.0,0.0,97,climb,46.46,4785,1272,48.2,7.0,4
1273,0.0,0.0,97,takeoff,46.5,4785,1273,48.2,7.0,4
1274,0.36,1.04,97,climb,46.06,4785,1274,48.2,7.0,4
1275,0.0,0.0,97,takeoff,46.25,4785,1275,48.2,7.0,4
1276,0.04,0.0,97,climb,46.42,4785,1276,48.2,7.0,4
1277,0.0,0.0,97,takeoff,46.42,4785,1277,48.2,7.0,4
1278,0.0,0.0,97,climb,35.58,4785,1278,46.4,9.0,2
1279,0.04,0.0,97,takeoff,24.47,4785,1279,48.2,7.0,4
1280,0.12,0.5,97,climb,22.96,4785,1280,48.2,7.0,4
1281,0.08,0.0,97,takeoff,22.62,4785,1281,46.4,9.0,2
1282,0.58,1.21,97,climb,22.29,4785,1282,46.4,9.0,2
1283,0.12,0.0,97,takeoff,27.31,4785,1283,46.4,9.0,2
1284,0.26,0.5,97,climb,4.12,4785,1284,46.4,9.0,2
1285,3.04,2.5,97,takeoff,45.03,4785,1285,48.2,7.0,4
1286,0.32,1.0,97,climb,43.25,4785,1286,48.2,7.0,4
1287,1.56,4.79,97,takeoff,36.46,4785,1287,48.2,7.0,4
1288,0.16,0.5,97,climb,19.49,4785,1288,48.2,7.0,4
1289,0.02,0.0,97,takeoff,25.5,4785,1289,48.2,7.0,4
1290,0.16,0.5,97,climb,24.0,4785,1290,48.2,7.0,4
1291,0.48,1.0,97,takeoff,30.63,4785,1291,48.2,7.0,4
1292,0.4,0.5,97,climb,5.81,4785,1292,46.4,9.0,2
1293,3.5,5.5,97,takeoff,39.02,4785,1293,48.2,7.0,4
1294,0.5,2.0,97,takeoff,41.87,4785,1294,48.2,7.0,4
1295,0.0,0.0,97,climb,12.13,4785,1295,48.2,7.0,4
1296,0.28,0.5,97,takeoff,22.79,4785,1296,48.2,7.0,4
1297,0.34,0.5,97,climb,26.57,4785,1297,46.4,9.0,2
1298,0.34,1.0,97,takeoff,30.65,4785,1298,46.4,9.0,2
1299,0.18,0.29,97,climb,7.27,4785,1299,48.2,7.0,4
1300,4.06,5.5,97,takeoff,47.11,4785,1300,46.4,9.0,2
1301,0.08,0.82,97,climb,45.76,4785,1301,48.2,7.0,4
1302,0.0,0.0,97,takeoff,46.33,4785,1302,48.2,7.0,4
1303,0.02,0.0,97,climb,46.73,4785,1303,46.4,9.0,2
1304,0.08,0.0,97,takeoff,46.36,4785,1304,48.2,7.0,4
1305,0.0,0.0,97,climb,45.79,4785,1305,46.4,9.0,2
1306,0.06,0.5,97,takeoff,47.05,4785,1306,46.4,9.0,2
1307,0.28,1.0,97,climb,35.12,4785,1307,48.2,7.0,4
1308,0.48,1.0,97,takeoff,23.9,4785,1308,46.4,9.0,2
1309,0.5,1.0,97,climb,17.15,4785,1309,48.2,7.0,4
1310,0.3,1.0,97,takeoff,23.82,4785,1310,46.4,9.0,2
1311,1.1,0.5,97,climb,0.34,4785,1311,46.4,9.0,2
1312,2.7,4.54,97,takeoff,27.75,4785,1312,46.4,9.0,2
1313,0.54,2.21,97,climb,45.57,4785,1313,46.4,9.0,2
1314,0.06,0.0,97,takeoff,44.35,4785,1314,48.2,7.0,4
1315,0.02,0.0,97,climb,42.96,4785,1315,46.4,9.0,2
1316,0.08,0.46,97,takeoff,42.67,4785,1316,46.4,9.0,2
1317,0.18,0.5,97,climb,31.08,4785,1317,46.4,9.0,2
1318,0.0,0.0,97,takeoff,22.67,4785,1318,46.4,9.0,2
1319,0.62,1.5,97,climb,12.73,4785,1319,48.2,7.0,4
1320,0.1,0.5,97,takeoff,6.12,4785,1320,46.4,9.0,2
1321,0.12,0.0,97,climb,0.27,4785,1321,46.4,9.0,2
1322,0.0,0.0,97,takeoff,0.0,4785,1322,48.2,7.0,4
1323,0.04,0.0,97,climb,0.92,4785,1323,48.2,7.0,4
1324,1.72,0.0,97,takeoff,0.88,4785,1324,48.2,7.0,4
1325,0.0,0.0,97,landing,1.88,4785,1325,48.2,7.0,4
1326,1.24,4.0,97,takeoff,45.94,4785,1326,46.4,9.0,2
1327,1.86,6.0,97,climb,27.82,4785,1327,48.2,7.0,4
1328,0.22,0.0,97,takeoff,9.27,4785,1328,46.4,9.0,2
1329,0.16,0.0,97,climb,11.77,4785,1329,48.2,7.0,4
1330,0.24,0.0,97,takeoff,13.74,4785,1330,48.2,7.0,4
1331,0.0,0.0,97,climb,6.75,4785,1331,46.4,9.0,2
1332,0.02,0.0,97,takeoff,3.92,4785,1332,48.2,7.0,4
1333,0.5,1.0,97,climb,0.01,4785,1333,46.4,9.0,2
1334,0.94,0.0,97,takeoff,0.01,4785,1334,46.4,9.0,2
1335,0.1,0.0,97,landing,0.0,4785,1335,46.4,9.0,2
1336,8.46,5.5,96,takeoff,17.65,4783,1336,53.6,8.0,4
1337,0.56,2.0,96,climb,45.69,4783,1337,53.6,3.0,3
1338,0.2,1.0,96,takeoff,46.58,4783,1338,53.6,2.5,2
1339,0.66,2.0,96,climb,36.96,4783,1339,53.6,4.0,3
1340,0.06,0.5,96,cruise,29.98,4783,1340,53.6,8.0,4
1341,1.28,2.0,96,climb,18.55,4783,1341,53.6,9.0,0
1342,0.0,0.0,96,takeoff,16.99,4783,1342,53.6,4.0,3
1343,0.0,0.0,96,climb,16.82,4783,1343,53.6,3.0,3
1344,0.02,0.0,96,cruise,16.3,4783,1344,53.6,3.0,3
1345,0.12,0.5,96,takeoff,18.86,4783,1345,53.6,2.25,0
1346,0.08,0.0,96,climb,15.51,4783,1346,53.6,1.5,2
1347,0.02,0.0,96,cruise,17.91,4783,1347,53.6,3.0,3
1348,0.04,0.0,96,takeoff,18.59,4783,1348,53.6,8.0,4
1349,0.02,0.0,96,cruise,16.59,4783,1349,53.6,3.0,0
1350,0.08,0.12,96,takeoff,19.59,4783,1350,53.6,3.0,3
1351,0.12,0.0,96,climb,12.03,4783,1351,53.6,3.0,3
1352,0.0,0.0,96,cruise,9.15,4783,1352,53.6,2.25,0
1353,0.0,0.0,96,takeoff,15.35,4783,1353,53.6,3.0,3
1354,0.0,0.0,96,climb,18.99,4783,1354,53.6,2.25,0
1355,0.04,0.0,96,takeoff,19.16,4783,1355,53.6,3.0,3
1356,0.0,0.0,96,climb,18.05,4783,1356,53.6,3.0,0
1357,0.02,0.29,96,cruise,17.28,4783,1357,53.6,3.0,3
1358,0.06,0.0,96,climb,14.9,4783,1358,53.6,4.0,3
1359,0.2,0.0,96,takeoff,15.66,4783,1359,53.6,3.0,3
1360,0.0,0.0,96,climb,19.03,4783,1360,53.6,4.0,3
1361,0.32,0.5,96,cruise,18.07,4783,1361,53.6,2.5,2
1362,0.0,0.0,96,climb,19.42,4783,1362,53.6,2.5,2
1363,0.42,0.5,96,takeoff,21.14,4783,1363,53.6,9.0,0
1364,0.08,0.5,96,climb,15.35,4783,1364,53.6,2.5,2
1365,1.4,2.0,96,takeoff,19.78,4783,1365,53.6,8.0,4
1366,0.02,0.04,96,climb,14.99,4783,1366,53.6,2.25,0
1367,0.1,0.0,96,cruise,11.65,4783,1367,53.6,1.5,2
1368,0.0,0.0,96,climb,8.15,4783,1368,53.6,4.0,3
1369,0.46,0.0,96,cruise,4.07,4783,1369,53.6,4.0,3
1370,0.08,0.0,96,climb,3.03,4783,1370,53.6,8.0,4
1371,0.82,0.5,96,takeoff,8.78,4783,1371,53.6,2.25,0
1372,0.16,0.0,96,landing,8.18,4783,1372,53.6,8.0,4
1373,0.38,0.0,96,takeoff,3.06,4783,1373,53.6,9.0,0
1374,0.0,0.0,96,landing,0.83,4783,1374,53.6,8.0,4
1375,0.72,1.5,96,takeoff,47.03,4783,1375,53.6,2.25,0
1376,1.6,5.12,96,climb,36.84,4783,1376,53.6,4.0,3
1377,0.34,0.5,96,takeoff,25.85,4783,1377,53.6,9.0,0
1378,0.0,0.0,96,climb,23.95,4783,1378,53.6,9.0,0
1379,0.32,1.0,96,cruise,19.06,4783,1379,53.6,4.0,3
1380,0.02,0.0,96,takeoff,18.13,4783,1380,53.6,1.5,2
1381,0.36,0.5,96,climb,13.14,4783,1381,53.6,2.5,2
1382,0.06,0.0,96,cruise,5.5,4783,1382,53.6,2.25,0
1383,0.0,0.0,96,takeoff,0.92,4783,1383,53.6,8.0,4
1384,0.38,0.5,96,cruise,1.02,4783,1384,53.6,2.25,0
1385,0.74,0.0,96,landing,0.73,4783,1385,53.6,2.5,2
1386,0.08,0.0,96,takeoff,0.11,4783,1386,53.6,8.0,4
1387,0.2,0.0,96,landing,0.45,4783,1387,53.6,1.5,2
1388,0.32,0.0,96,takeoff,1.21,4783,1388,53.6,8.0,4
1389,0.1,0.0,96,landing,0.76,4783,1389,53.6,8.0,4
1390,1.44,4.96,96,takeoff,47.23,4783,1390,53.6,3.0,0
1391,0.32,1.0,96,climb,42.87,4783,1391,53.6,3.0,3
1392,0.36,1.0,96,cruise,17.79,4783,1392,53.6,2.5,2
1393,0.46,1.0,96,takeoff,16.34,4783,1393,53.6,1.5,2
1394,0.02,0.0,96,climb,13.2,4783,1394,53.6,8.0,4
1395,0.06,0.0,96,takeoff,19.29,4783,1395,53.6,2.25,0
1396,0.0,0.0,96,climb,17.09,4783,1396,53.6,4.0,3
1397,0.0,0.0,96,cruise,14.48,4783,1397,53.6,4.0,3
1398,0.0,0.0,96,climb,11.5,4783,1398,53.6,2.25,0
1399,0.16,0.0,96,cruise,5.27,4783,1399,53.6,3.0,3
1400,0.2,0.5,96,takeoff,12.46,4783,1400,53.6,4.0,3
1401,0.22,0.0,96,climb,4.46,4783,1401,53.6,2.25,0
1402,0.08,0.21,96,takeoff,4.8,4783,1402,53.6,9.0,0
1403,1.14,0.0,96,cruise,0.14,4783,1403,53.6,4.0,3
1404,0.2,0.0,96,landing,2.87,4783,1404,53.6,8.0,4
1405,0.16,0.0,96,takeoff,4.45,4783,1405,53.6,3.0,3
1406,0.32,0.0,96,landing,2.7,4783,1406,53.6,9.0,0
1407,0.0,0.0,96,takeoff,2.59,4783,1407,53.6,1.5,2
1408,0.04,0.0,96,landing,0.42,4783,1408,53.6,3.0,3
1409,1.02,3.0,96,takeoff,45.65,4783,1409,53.6,1.5,2
1410,1.08,4.0,96,climb,37.99,4783,1410,53.6,3.0,3
1411,0.4,1.0,96,cruise,18.2,4783,1411,53.6,8.0,4
1412,0.0,0.0,96,takeoff,15.98,4783,1412,53.6,9.0,0
1413,0.0,0.0,96,climb,15.72,4783,1413,53.6,2.25,0
1414,0.14,0.0,96,cruise,14.95,4783,1414,53.6,8.0,4
1415,0.0,0.0,96,climb,19.28,4783,1415,53.6,3.0,0
1416,0.36,1.0,96,takeoff,20.14,4783,1416,53.6,4.0,3
1417,0.0,0.0,96,climb,18.98,4783,1417,53.6,2.5,2
1418,0.06,0.0,96,cruise,18.83,4783,1418,53.6,3.0,0
1419,0.0,0.0,96,climb,18.64,4783,1419,53.6,9.0,0
1420,2.38,3.0,96,cruise,14.92,4783,1420,53.6,8.0,4
1421,0.02,0.0,96,climb,10.13,4783,1421,53.6,9.0,0
1422,0.26,0.5,96,cruise,4.84,4783,1422,53.6,2.25,0
1423,0.26,0.38,96,climb,1.43,4783,1423,53.6,2.5,2
1424,0.02,0.0,96,takeoff,5.0,4783,1424,53.6,3.0,0
1425,0.0,0.0,96,climb,5.0,4783,1425,53.6,8.0,4
1426,0.06,0.0,96,takeoff,5.0,4783,1426,53.6,2.25,0
1427,0.04,0.0,96,climb,5.0,4783,1427,53.6,2.25,0
1428,0.04,0.0,96,takeoff,4.94,4783,1428,53.6,3.0,3
1429,0.0,0.0,96,climb,4.84,4783,1429,53.6,2.25,0
1430,0.0,0.0,96,cruise,4.36,4783,1430,53.6,9.0,0
1431,0.04,0.0,96,takeoff,4.65,4783,1431,53.6,4.0,3
1432,0.4,0.0,96,cruise,0.46,4783,1432,53.6,3.0,0
1433,0.0,0.0,96,climb,3.77,4783,1433,53.6,3.0,0
1434,1.26,0.5,96,takeoff,5.85,4783,1434,53.6,4.0,3
1435,0.24,0.0,96,takeoff,3.84,4783,1435,53.6,1.5,2
1436,0.04,0.0,96,landing,0.62,4783,1436,53.6,2.25,0
1437,0.82,2.5,96,takeoff,45.88,4783,1437,53.6,1.5,2
1438,1.36,5.0,96,climb,38.28,4783,1438,53.6,3.0,0
1439,0.3,1.0,96,cruise,19.63,4783,1439,53.6,8.0,4
1440,0.02,0.0,96,takeoff,14.94,4783,1440,53.6,1.5,2
1441,0.3,0.0,96,climb,12.21,4783,1441,53.6,9.0,0
1442,0.04,0.04,96,takeoff,16.74,4783,1442,53.6,8.0,4
1443,0.0,0.0,96,climb,15.06,4783,1443,53.6,4.0,3
1444,0.06,0.0,96,cruise,11.98,4783,1444,53.6,8.0,4
1445,0.04,0.14,96,takeoff,19.38,4783,1445,53.6,4.0,3
1446,0.38,0.0,96,climb,10.82,4783,1446,53.6,1.5,2
1447,1.04,0.5,96,cruise,0.18,4783,1447,53.6,2.5,2
1448,0.62,0.0,96,landing,2.29,4783,1448,53.6,3.0,3
1449,0.22,0.0,96,takeoff,4.56,4783,1449,53.6,4.0,3
1450,0.34,0.5,96,landing,2.24,4783,1450,53.6,9.0,0
1451,0.0,0.0,96,takeoff,1.9,4783,1451,53.6,1.5,2
1452,0.08,0.0,96,landing,0.0,4783,1452,53.6,2.25,0
1453,0.0,0.0,96,takeoff,0.0,4783,1453,53.6,2.25,0
1454,0.12,0.0,96,landing,0.04,4783,1454,53.6,2.25,0
1455,15.74,4.0,96,takeoff,14.6,4780,1455,57.2,8.0,3
1456,0.04,0.0,96,climb,48.62,4780,1456,57.2,9.0,3
1457,0.08,0.17,96,takeoff,48.51,4780,1457,57.2,8.0,3
1458,0.02,0.0,96,climb,48.25,4780,1458,57.2,9.0,3
1459,0.36,1.21,96,takeoff,48.68,4780,1459,57.2,8.0,3
1460,0.12,0.5,96,climb,46.96,4780,1460,57.2,9.0,3
1461,0.12,0.5,96,takeoff,47.58,4780,1461,57.2,9.0,3
1462,0.42,1.12,96,climb,34.48,4780,1462,57.2,9.0,3
1463,0.14,0.0,96,takeoff,25.61,4780,1463,57.2,8.0,3
1464,0.02,0.12,96,climb,24.0,4780,1464,57.2,8.0,3
1465,0.06,0.0,96,takeoff,24.04,4780,1465,57.2,8.0,3
1466,0.04,0.0,96,climb,21.24,4780,1466,57.2,8.0,3
1467,4.1,5.0,96,takeoff,29.83,4780,1467,57.2,8.0,3
1468,0.0,0.0,96,climb,47.17,4780,1468,57.2,8.0,3
1469,0.02,0.0,96,takeoff,47.08,4780,1469,57.2,9.0,3
1470,0.06,0.0,96,climb,47.08,4780,1470,57.2,9.0,3
1471,0.18,0.68,96,takeoff,47.26,4780,1471,57.2,9.0,3
1472,0.54,2.0,96,climb,38.08,4780,1472,57.2,9.0,3
1473,0.18,0.5,96,takeoff,24.62,4780,1473,57.2,9.0,3
1474,0.8,1.5,96,climb,14.46,4780,1474,57.2,9.0,3
1475,0.26,0.0,96,takeoff,2.85,4780,1475,57.2,9.0,3
1476,1.74,4.5,96,takeoff,43.86,4780,1476,57.2,8.0,3
1477,0.0,0.0,96,climb,47.0,4780,1477,57.2,9.0,3
1478,0.18,0.5,96,takeoff,47.28,4780,1478,57.2,8.0,3
1479,1.1,3.0,96,climb,39.07,4780,1479,57.2,8.0,3
1480,0.74,1.5,96,takeoff,24.89,4780,1480,57.2,9.0,3
1481,0.06,0.0,96,climb,14.15,4780,1481,57.2,8.0,3
1482,0.18,0.5,96,takeoff,0.01,4780,1482,57.2,8.0,3
1483,0.0,0.0,96,climb,0.0,4780,1483,57.2,8.0,3
1484,2.14,4.0,96,takeoff,33.64,4780,1484,57.2,9.0,3
1485,0.0,0.0,96,climb,44.27,4780,1485,57.2,8.0,3
1486,0.0,0.0,96,takeoff,44.27,4780,1486,57.2,8.0,3
1487,0.02,0.0,96,climb,44.12,4780,1487,57.2,9.0,3
1488,0.0,0.0,96,takeoff,44.33,4780,1488,57.2,9.0,3
1489,0.52,1.5,96,climb,39.77,4780,1489,57.2,9.0,3
1490,0.16,0.0,96,takeoff,17.7,4780,1490,57.2,8.0,3
1491,0.14,0.0,96,climb,0.39,4780,1491,57.2,9.0,3
1492,2.32,4.5,96,takeoff,28.94,4780,1492,57.2,8.0,3
1493,0.0,0.0,96,climb,45.75,4780,1493,57.2,8.0,3
1494,0.02,0.0,96,takeoff,45.79,4780,1494,57.2,8.0,3
1495,0.04,0.5,96,climb,45.87,4780,1495,57.2,8.0,3
1496,0.28,1.0,96,takeoff,46.64,4780,1496,57.2,9.0,3
1497,0.08,0.0,96,climb,33.48,4780,1497,57.2,8.0,3
1498,0.06,0.29,96,takeoff,24.91,4780,1498,57.2,9.0,3
1499,1.2,2.0,96,climb,6.02,4780,1499,57.2,9.0,3
1500,2.44,6.0,96,takeoff,36.43,4780,1500,57.2,9.0,3
1501,0.98,3.0,96,climb,20.46,4780,1501,57.2,9.0,3
1502,0.24,0.0,96,takeoff,10.02,4780,1502,57.2,9.0,3
1503,0.0,0.0,96,climb,0.0,4780,1503,57.2,8.0,3
1504,1.48,3.5,96,takeoff,35.06,4780,1504,57.2,9.0,3
1505,1.86,5.5,96,climb,29.1,4780,1505,57.2,9.0,3
1506,0.62,0.0,96,takeoff,0.0,4780,1506,57.2,9.0,3
1507,0.0,0.0,96,landing,0.0,4780,1507,57.2,8.0,3
1508,8.72,4.5,96,takeoff,18.72,4766,1508,55.4,3.0,0
1509,0.52,2.0,96,climb,43.1,4766,1509,55.4,4.0,0
1510,0.18,0.5,96,takeoff,43.7,4766,1510,55.4,1.5,0
1511,0.06,0.38,96,climb,43.55,4766,1511,55.4,4.0,0
1512,0.22,0.5,96,takeoff,43.66,4766,1512,55.4,1.5,0
1513,0.02,0.21,96,climb,31.18,4766,1513,55.4,7.0,0
1514,0.02,0.0,96,cruise,20.67,4766,1514,55.4,1.5,0
1515,0.24,0.5,96,takeoff,25.0,4766,1515,57.2,4.0,0
1516,0.0,0.0,96,climb,23.28,4766,1516,55.4,4.0,2
1517,0.7,1.5,96,cruise,18.84,4766,1517,55.4,3.0,0
1518,0.0,0.0,96,climb,0.0,4766,1518,55.4,7.0,0
1519,0.08,0.0,96,cruise,0.0,4766,1519,55.4,4.0,2
1520,0.52,0.0,96,takeoff,0.03,4766,1520,55.4,1.5,0
1521,0.0,0.0,96,climb,2.22,4766,1521,55.4,7.0,0
1522,0.06,0.0,96,landing,0.12,4766,1522,55.4,3.0,0
1523,0.02,0.0,96,takeoff,2.92,4766,1523,57.2,4.0,0
1524,0.16,0.0,96,landing,1.34,4766,1524,55.4,7.0,0
1525,0.76,0.0,96,takeoff,7.67,4766,1525,55.4,4.0,2
1526,0.1,0.29,96,landing,7.9,4766,1526,57.2,4.0,0
1527,0.0,0.0,96,takeoff,4.96,4766,1527,55.4,4.0,0
1528,0.0,0.0,96,landing,2.94,4766,1528,55.4,3.0,0
1529,0.0,0.0,96,takeoff,0.14,4766,1529,55.4,4.0,0
1530,0.22,0.0,96,landing,0.0,4766,1530,55.4,3.0,0
1531,0.9,2.5,96,takeoff,45.67,4766,1531,55.4,1.5,0
1532,0.2,0.5,96,climb,45.19,4766,1532,55.4,1.5,0
1533,0.52,2.0,96,takeoff,44.77,4766,1533,55.4,3.0,0
1534,0.0,0.0,96,climb,44.44,4766,1534,55.4,4.0,0
1535,0.08,0.5,96,takeoff,44.81,4766,1535,55.4,4.0,0
1536,0.18,0.5,96,climb,44.05,4766,1536,55.4,7.0,0
1537,0.12,1.0,96,takeoff,42.63,4766,1537,55.4,4.0,0
1538,0.0,0.0,96,climb,32.74,4766,1538,55.4,4.0,0
1539,0.0,0.0,96,cruise,24.94,4766,1539,55.4,1.5,0
1540,0.48,1.0,96,takeoff,28.33,4766,1540,57.2,4.0,0
1541,0.0,0.0,96,climb,35.63,4766,1541,55.4,7.0,0
1542,0.02,0.0,96,cruise,30.35,4766,1542,55.4,3.0,0
1543,0.0,0.0,96,climb,21.93,4766,1543,55.4,4.0,2
1544,0.7,1.54,96,cruise,17.47,4766,1544,55.4,3.0,0
1545,0.0,0.0,96,takeoff,11.28,4766,1545,55.4,1.5,0
1546,0.94,0.0,96,cruise,0.03,4766,1546,55.4,3.0,0
1547,0.32,0.0,96,landing,0.5,4766,1547,55.4,3.0,0
1548,0.26,0.0,96,takeoff,3.92,4766,1548,55.4,4.0,2
1549,0.2,0.0,96,landing,1.45,4766,1549,55.4,3.0,0
1550,0.02,0.0,96,takeoff,3.56,4766,1550,55.4,7.0,0
1551,0.0,0.0,96,landing,4.97,4766,1551,55.4,4.0,0
1552,0.36,0.5,96,takeoff,9.65,4766,1552,55.4,4.0,0
1553,0.22,0.0,96,landing,0.0,4766,1553,55.4,4.0,0
1554,0.92,2.5,96,takeoff,45.82,4766,1554,55.4,4.0,0
1555,1.28,5.0,96,climb,41.89,4766,1555,57.2,4.0,0
1556,1.0,2.0,96,cruise,18.4,4766,1556,55.4,7.0,0
1557,0.0,0.0,96,climb,14.25,4766,1557,55.4,4.0,0
1558,0.02,0.0,96,cruise,3.81,4766,1558,55.4,3.0,0
1559,0.0,0.0,96,climb,0.0,4766,1559,55.4,1.5,0
1560,0.86,0.0,96,cruise,0.0,4766,1560,55.4,1.5,0
1561,0.9,0.0,96,landing,0.45,4766,1561,55.4,4.0,0
